[array([1.        , 0.9987    , 0.99633333, 0.99495   , 0.99372   ,
       0.9902    , 0.9847    , 0.9818125 , 0.97521111, 0.96464   ,
       0.95038182, 0.92418333, 0.88269231, 0.81980714, 0.7411    ,
       0.62223125, 0.49504118, 0.38154444, 0.28577368, 0.22271   ]), array([1.        , 0.9999    , 0.9994    , 0.999325  , 0.9986    ,
       0.99891667, 0.99838571, 0.998175  , 0.99801111, 0.99739   ,
       0.99738182, 0.9971    , 0.99653846, 0.99598571, 0.99535333,
       0.99550625, 0.99445882, 0.99374444, 0.99316842, 0.99203   ,
       0.99148571, 0.99091364, 0.99012174, 0.98810833, 0.987288  ,
       0.9851    , 0.98284815, 0.98126786, 0.9782931 , 0.97426333,
       0.96982581, 0.96297813, 0.95184848, 0.93821471, 0.92153714,
       0.89555833, 0.86398649, 0.82796053, 0.78241026, 0.726455  ,
       0.65860976, 0.59315238, 0.52983721, 0.47011591, 0.41164889,
       0.36288913, 0.32408511, 0.29237917, 0.26004694, 0.235824  ]), array([1.        , 1.        , 0.99993333, 0.9999    , 0.9996    ,
       0.9996    , 0.9993    , 0.9994    , 0.99933333, 0.99916   ,
       0.99891818, 0.99874167, 0.9989    , 0.99877143, 0.99822667,
       0.9983625 , 0.99812353, 0.9979    , 0.99794737, 0.9977    ,
       0.99765238, 0.99757273, 0.99736522, 0.99743333, 0.997068  ,
       0.99665385, 0.99641111, 0.99610714, 0.99605172, 0.99596   ,
       0.99564839, 0.9954125 , 0.99502121, 0.9952    , 0.99454571,
       0.99394167, 0.99418649, 0.99331316, 0.9932    , 0.9927325 ,
       0.99226585, 0.99174524, 0.99046977, 0.98999091, 0.98952889,
       0.98800217, 0.98746383, 0.98583542, 0.98446327, 0.983044  ,
       0.98000196, 0.97695962, 0.97365283, 0.97038148, 0.96568364,
       0.9572375 , 0.94632105, 0.93590345, 0.92095254, 0.90407333,
       0.87664426, 0.85147742, 0.8208873 , 0.78403281, 0.74120769,
       0.69156364, 0.64376119, 0.59499118, 0.54701304, 0.49922857,
       0.45715352, 0.42156111, 0.38676301, 0.35789865, 0.33025333,
       0.30798684, 0.28984805, 0.26960769, 0.25472278, 0.2402975 ]), array([1.        , 1.        , 0.99986667, 0.9999    , 0.99972   ,
       0.9997    , 0.99961429, 0.9995625 , 0.99945556, 0.99919   ,
       0.9994    , 0.9992    , 0.9992    , 0.99912143, 0.9992    ,
       0.99899375, 0.99884118, 0.99895556, 0.99893158, 0.998645  ,
       0.99870476, 0.99857273, 0.9986087 , 0.9984    , 0.998476  ,
       0.99834615, 0.99808148, 0.99796786, 0.99794483, 0.99769333,
       0.99739355, 0.9974125 , 0.99751515, 0.99706176, 0.9973    ,
       0.99695556, 0.99679189, 0.99656579, 0.99605641, 0.9965725 ,
       0.99627805, 0.99607143, 0.99581628, 0.99548864, 0.99537333,
       0.99513043, 0.99495957, 0.99457917, 0.99456327, 0.994116  ,
       0.99434902, 0.993425  , 0.99311887, 0.99275741, 0.99221818,
       0.99215714, 0.99155439, 0.99106897, 0.98981864, 0.98933167,
       0.98881967, 0.98762419, 0.98698254, 0.98537656, 0.98372769,
       0.98214091, 0.9792209 , 0.97777647, 0.97377391, 0.96858714,
       0.96410563, 0.95539722, 0.94959863, 0.93842027, 0.922308  ,
       0.90756974, 0.88846104, 0.8619641 , 0.83842025, 0.8080525 ,
       0.77384444, 0.73559634, 0.69238675, 0.65526905, 0.60768824,
       0.56989651, 0.52523793, 0.48882955, 0.45721685, 0.42637667,
       0.39599011, 0.37130109, 0.34796344, 0.32813617, 0.31218316,
       0.29244167, 0.28014845, 0.26498367, 0.25318384, 0.241463  ]), array([1.        , 1.        , 1.        , 0.99985   , 0.99988   ,
       0.9998    , 0.99982857, 0.99975   , 0.99974444, 0.99963   ,
       0.99965455, 0.99941667, 0.99952308, 0.99951429, 0.99953333,
       0.9994    , 0.99928235, 0.99947222, 0.99924737, 0.99893   ,
       0.99924762, 0.99910909, 0.9990087 , 0.99887083, 0.998904  ,
       0.99873462, 0.99852963, 0.99839643, 0.99855172, 0.99867333,
       0.99844516, 0.99832813, 0.99825152, 0.99824412, 0.99815143,
       0.99808889, 0.99808649, 0.99790526, 0.9979359 , 0.9977925 ,
       0.99775854, 0.99745952, 0.99747442, 0.99726818, 0.99720667,
       0.99701739, 0.9971    , 0.99686875, 0.99670816, 0.996664  ,
       0.99640588, 0.99651923, 0.99647925, 0.99597407, 0.99591455,
       0.99577857, 0.99576667, 0.99575   , 0.99511356, 0.995215  ,
       0.99479672, 0.99502581, 0.99464127, 0.99452031, 0.99386769,
       0.99363485, 0.99324478, 0.99329265, 0.99296232, 0.99289571,
       0.99190704, 0.99204583, 0.99148082, 0.99092703, 0.99038533,
       0.98923816, 0.98888182, 0.98762179, 0.98673038, 0.9850675 ,
       0.98472963, 0.9812439 , 0.98025783, 0.97754881, 0.97383294,
       0.9691407 , 0.96416552, 0.95742955, 0.95108202, 0.93849889,
       0.92542527, 0.91567717, 0.89937849, 0.88030532, 0.85473895,
       0.83076562, 0.80540412, 0.76570102, 0.73641414, 0.699666  ,
       0.66099604, 0.62869118, 0.58294272, 0.54545673, 0.51524857,
       0.48302642, 0.45126075, 0.42636759, 0.40180092, 0.37821455,
       0.36101982, 0.34285714, 0.32609027, 0.31022368, 0.29880522,
       0.28493017, 0.27332821, 0.26183305, 0.25230168, 0.24156917]), array([1.        , 0.9999    , 1.        , 1.        , 0.99996   ,
       0.99996667, 0.99982857, 0.999725  , 0.99981111, 0.99974   ,
       0.99971818, 0.99975   , 0.9996    , 0.99962857, 0.99962   ,
       0.99961875, 0.99955294, 0.99952222, 0.99936316, 0.99944   ,
       0.99939048, 0.99929091, 0.99933913, 0.99940417, 0.999244  ,
       0.99927692, 0.99924444, 0.999275  , 0.99917586, 0.99914333,
       0.99905161, 0.99904063, 0.99916061, 0.99907647, 0.99896857,
       0.99899722, 0.99889459, 0.99884211, 0.99864615, 0.9985925 ,
       0.99860488, 0.99858095, 0.9986093 , 0.9985    , 0.99850667,
       0.99843478, 0.99827234, 0.99825208, 0.99827959, 0.998286  ,
       0.99818431, 0.99810769, 0.99792642, 0.99772778, 0.99804727,
       0.99797679, 0.99781404, 0.99770172, 0.99764068, 0.997485  ,
       0.99759016, 0.9974    , 0.9973    , 0.99717344, 0.99729385,
       0.99703636, 0.99701045, 0.99692353, 0.99673188, 0.99686857,
       0.99646479, 0.996575  , 0.99640274, 0.99627027, 0.996128  ,
       0.99604474, 0.99614935, 0.99570256, 0.99578481, 0.99551   ,
       0.9953    , 0.99545854, 0.995     , 0.99499167, 0.99456824,
       0.99461628, 0.99449885, 0.99434318, 0.9939382 , 0.99346111,
       0.99357253, 0.99305   , 0.99315806, 0.99232979, 0.99207789,
       0.99139479, 0.99156907, 0.99071735, 0.99020202, 0.989481  ,
       0.98894752, 0.98859608, 0.98735534, 0.98594038, 0.9844219 ,
       0.98281604, 0.97973364, 0.97820556, 0.9756578 , 0.97190636,
       0.96696667, 0.95913661, 0.95419381, 0.94828246, 0.93808783,
       0.92462586, 0.91130513, 0.89470339, 0.88023277, 0.85877167,
       0.8358595 , 0.81013934, 0.7836252 , 0.75388226, 0.7207792 ,
       0.69397143, 0.65590787, 0.62476172, 0.58735426, 0.55867231,
       0.52732901, 0.49910682, 0.47481955, 0.44935   , 0.42812074,
       0.40721544, 0.38782774, 0.37166232, 0.3558259 , 0.34275714,
       0.32940426, 0.31731127, 0.30622168, 0.29615139, 0.28629103,
       0.27774589, 0.26768367, 0.25838986, 0.25080872, 0.24293467]), array([1.        , 1.        , 0.99993333, 0.99995   , 0.99996   ,
       1.        , 0.99985714, 0.99985   , 0.99988889, 0.9999    ,
       0.99992727, 0.99991667, 0.99980769, 0.99993571, 0.99983333,
       0.9997875 , 0.99974118, 0.99978889, 0.99957368, 0.999655  ,
       0.99968095, 0.99970909, 0.99966522, 0.99969583, 0.999596  ,
       0.99959231, 0.99948889, 0.99956071, 0.99963793, 0.99962333,
       0.99953226, 0.9994    , 0.99950303, 0.99944412, 0.99939143,
       0.99947222, 0.99948108, 0.99926842, 0.99944103, 0.999305  ,
       0.99921707, 0.99929524, 0.99926279, 0.99932727, 0.99923778,
       0.99923696, 0.99912766, 0.99909792, 0.99908776, 0.999136  ,
       0.99913137, 0.99904423, 0.99905094, 0.99892778, 0.99894727,
       0.99885893, 0.99892807, 0.99883103, 0.99895763, 0.99884167,
       0.9988    , 0.99875968, 0.99881905, 0.99881719, 0.99876769,
       0.99869697, 0.99852537, 0.99864853, 0.99872754, 0.99863857,
       0.99834366, 0.99859583, 0.99845753, 0.99829189, 0.998252  ,
       0.99838684, 0.99828831, 0.99828333, 0.99824937, 0.9981875 ,
       0.99825309, 0.99800244, 0.99813253, 0.99806071, 0.99785647,
       0.99784884, 0.99771149, 0.9978    , 0.99764944, 0.99773889,
       0.99756484, 0.99762609, 0.99754194, 0.99753936, 0.99753789,
       0.99743333, 0.99727938, 0.99726327, 0.99723939, 0.997093  ,
       0.99705347, 0.9968902 , 0.99713495, 0.99700481, 0.99696857,
       0.99664623, 0.99671589, 0.99656944, 0.9965156 , 0.99629091,
       0.99635586, 0.99637768, 0.9961531 , 0.99618158, 0.9959687 ,
       0.9958931 , 0.99599573, 0.99558136, 0.99547395, 0.99565667,
       0.99519091, 0.99522295, 0.995     , 0.99469113, 0.9944488 ,
       0.99436667, 0.99463622, 0.99436484, 0.99429147, 0.99382615,
       0.99365038, 0.99325303, 0.99311053, 0.99239627, 0.99282444,
       0.99203015, 0.99209051, 0.99182971, 0.99094388, 0.99009286,
       0.98997872, 0.98839085, 0.98802937, 0.98727708, 0.98667379,
       0.98467534, 0.98334762, 0.98151014, 0.97681141, 0.97493867,
       0.97166689, 0.967625  , 0.96414575, 0.95721234, 0.94875677,
       0.93881795, 0.92780828, 0.91908291, 0.9105566 , 0.89456875,
       0.87817888, 0.85869877, 0.84123926, 0.81890549, 0.79142303,
       0.77412711, 0.74226647, 0.71579702, 0.69202012, 0.65908176,
       0.63385614, 0.61275   , 0.58026185, 0.5539546 , 0.53056171,
       0.50699432, 0.48664068, 0.46589888, 0.44736872, 0.42833389,
       0.41454862, 0.39769835, 0.38285082, 0.37100272, 0.36042432,
       0.35037849, 0.33895615, 0.33148298, 0.32006508, 0.31217895,
       0.30440209, 0.29710469, 0.28831036, 0.2820768 , 0.27550154,
       0.26757755, 0.26105939, 0.25480152, 0.24887286, 0.2450065 ]), array([1.        , 1.        , 1.        , 0.99995   , 1.        ,
       1.        , 1.        , 1.        , 0.99997778, 0.99998   ,
       0.99994545, 0.99998333, 0.99995385, 1.        , 0.99998667,
       0.999975  , 0.99997647, 0.99992222, 0.99998947, 0.99997   ,
       0.99999048, 0.99991818, 0.99993913, 0.99995   , 0.999952  ,
       0.99997692, 0.99992593, 0.99995   , 0.99996552, 0.99993333,
       0.99989677, 0.999925  , 0.99993333, 0.99994706, 0.99993143,
